Date,Cape 5yr,PMX 5yr,SMX 5yr,Cape NB,PMX NB,SMX NB
2003-09-16,33.379,19.168,,,,
2003-10-01,35.714,19.744,,,,
2003-10-16,39.369,22.163,,,,
2003-11-03,41.948,24.896,,,,
2003-11-17,43.225,24.844,,,,
2003-12-01,43.988,25.406,,,,
2003-12-16,45.084,27.166,,,,
2004-01-02,45.963,27.969,,,,
2004-01-16,56.35,31.438,,,,
2004-02-02,60.2,34.163,,,,
2004-02-16,61.286,34.571,,,,
2004-02-18,61.286,34.571,,,,
2004-03-01,61.331,36.331,,,,
2004-03-02,61.331,36.331,,,,
2004-03-03,61.331,36.331,,,,
2004-03-15,61.331,36.331,,,,
2004-03-16,61.5,36.356,,,,
2004-03-18,61.5,36.356,,,,
2004-04-01,60.808,36.915,,,,
2004-04-02,60.808,36.915,,,,
2004-04-16,60.417,36.677,,,,
2004-04-20,60.417,36.677,,,,
2004-05-02,58.604,35.143,,,,
2004-05-04,58.604,35.143,,,,
2004-05-06,58.604,35.143,,,,
2004-05-16,54.771,32.68,,,,
2004-05-17,54.434,32.288,,,,
2004-05-18,55.333,33.333,,,,
2004-05-19,54.771,32.68,,,,
2004-06-01,52.046,30.488,,,,
2004-06-02,52.046,30.488,,,,
2004-06-15,45.0,24.75,,,,
2004-06-16,47.138,26.944,,,,
2004-07-01,46.531,26.735,,,,
2004-07-02,46.531,26.735,,,,
2004-07-16,50.188,28.9,,,,
2004-08-02,51.563,29.875,25.393,,,
2004-08-09,52.071,30.393,25.464,,,
2004-08-10,52.063,30.469,25.469,,,
2004-08-16,52.981,31.616,25.769,,,
2004-08-23,55.156,33.019,25.994,,,
2004-08-31,55.602,33.797,26.422,,,
2004-09-06,55.971,33.914,26.786,,,
2004-09-07,55.975,33.863,26.719,,,
2004-09-13,56.113,34.021,27.208,,,
2004-09-20,56.2,34.169,27.644,,,
2004-09-21,56.2,34.169,27.644,,,
2004-09-27,56.209,34.319,27.72,,,
2004-09-28,56.209,34.319,27.72,,,
2004-10-05,56.488,34.356,28.0,,,
2004-10-12,56.659,34.554,28.181,,,
2004-10-19,56.625,34.938,28.25,,,
2004-10-25,57.083,35.278,28.478,,,
2004-11-01,57.417,36.16,29.083,,,
2004-11-08,58.267,36.872,29.444,,,
2004-11-15,62.019,37.427,29.901,,,
2004-11-22,63.233,37.751,30.288,,,
2004-11-29,64.004,39.098,30.621,,,
2004-12-06,64.656,39.489,30.756,,,
2004-12-13,65.415,39.9,30.75,,,
2004-12-21,64.903,39.742,30.618,,,
2005-01-04,64.478,39.639,30.451,,,
2005-01-10,64.826,39.983,30.569,,,
2005-01-17,65.228,40.32,30.783,,,
2005-01-24,65.409,40.537,30.986,,,
2005-01-31,65.722,41.517,31.88,,,
2005-02-07,65.767,41.922,31.994,,,
2005-02-14,67.586,43.228,32.409,,,
2005-02-22,70.473,44.694,32.667,,,
2005-02-28,71.622,44.928,33.128,,,
2005-03-07,72.047,45.167,33.874,,,
2005-03-14,72.419,45.72,34.606,,,
2005-03-21,72.454,46.17,34.626,,,
2005-03-29,72.411,46.259,34.644,,,
2005-04-04,72.556,46.341,34.891,,,
2005-04-11,73.422,46.661,35.094,,,
2005-04-18,73.61,46.563,35.25,,,
2005-04-25,73.483,46.328,35.033,,,
2005-05-03,73.063,45.869,34.919,,,
2005-05-09,72.553,45.539,34.761,,,
2005-05-16,72.256,45.32,34.623,,,
2005-05-23,71.101,44.648,34.334,,,
2005-05-31,70.0,43.889,33.833,,,
2005-06-06,69.491,43.202,33.322,,,
2005-06-13,68.82,42.472,32.926,,,
2005-06-20,67.483,41.593,32.584,,,
2005-06-27,67.35,41.425,32.405,,,
2005-07-04,67.003,41.063,32.025,,,
2005-07-11,66.635,40.622,31.655,,,
2005-07-18,66.222,40.013,31.303,,,
2005-07-25,65.336,39.43,30.608,,,
2005-08-01,64.245,38.607,29.85,,,
2005-08-08,63.8,38.267,29.58,,,
2005-08-15,63.181,37.794,29.363,,,
2005-08-22,62.959,37.722,29.15,,,
2005-08-30,62.613,37.405,28.988,,,
2005-09-05,61.863,36.747,28.73,,,
2005-09-12,61.608,36.628,28.78,,,
2005-09-19,61.601,36.417,28.856,,,
2005-09-26,61.51,36.6,29.523,,,
2005-10-03,61.31,36.455,29.485,,,
2005-10-10,61.153,36.4,29.748,,,
2005-10-17,61.228,36.537,29.97,,,
2005-10-24,61.075,36.435,29.84,,,
2005-10-31,61.093,36.258,29.735,,,
2005-11-07,60.818,35.925,29.065,,,
2005-11-14,60.24,34.425,28.48,,,
2005-11-21,59.883,33.763,28.283,,,
2005-11-28,59.5,32.482,28.06,,,
2005-12-05,59.0,31.583,27.78,,,
2005-12-12,58.642,30.707,27.173,,,
2005-12-19,57.55,29.805,26.433,,,
2006-01-03,57.067,29.465,26.116,,,
2006-01-09,56.917,29.339,26.194,,,
2006-01-16,56.605,29.19,26.098,,,
2006-01-23,55.48,28.798,25.77,,,
2006-01-30,54.976,28.585,25.571,,,
2006-02-06,54.337,28.617,25.605,,,
2006-02-13,53.965,28.64,25.643,,,
2006-02-20,54.043,29.018,25.998,,,
2006-02-27,53.98,29.26,26.905,,,
2006-03-06,53.888,29.68,27.63,,,
2006-03-13,53.818,29.788,27.725,,,
2006-03-20,53.55,29.878,27.705,,,
2006-03-27,53.842,30.328,28.313,,,
2006-04-03,54.365,31.686,29.194,,,
2006-04-10,54.473,32.041,29.445,,,
2006-04-18,54.5,32.05,29.55,,,
